ID,Descrição,Pré - condição,Etapas,Resultado esperado,Resultado real,Status
1,"O campo ""E-mail ou CPF/CNPJ"" deve aceitar um email, CPF ou CNPJ cadastrado ",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""[email]""",O campo fica sem destaque em vermelho e sem mensagem de erro,O campo fica sem destaque em vermelho e sem mensagem de erro,Aprovado
2,"O campo ""E-mail ou CPF/CNPJ"" não deve aceitar um email inválido",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""exemplo@gmail""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""Insira um email válido""","O campo fica destacado em vermelho e aparece a mensagem ""Insira um email válido""",Aprovado
3,"O campo ""E-mail ou CPF/CNPJ"" não deve aceitar um CPF inválido",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""123.456.789-00""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""CPF inválido""",O campo fica sem destaque em vermelho e sem mensagem de erro ao digitar CPF invalido,Reprovado
4,"O campo ""E-mail ou CPF/CNPJ"" não deve aceitar um CNPJ inválido",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""00.000.000/0000-00""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""CNPJ inválido""",O campo fica sem destaque em vermelho e sem mensagem de erro ,Reprovado
5,"Deve ser aceito email, CPF ou CNPJ cadastrado + senha correta",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""[email]"" e o campo senha com ""ExemploSenha000""",O usuário deve ser direcionado para a tela inicial logada,O usuário é direcionado para a tela inicial logada,Aprovado
6,"Não deve ser aceito email, CPF ou CNPJ cadastrado + senha incorreta",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""[email]"" e o campo senha com ""ExemploSenha""","Os dois campos ficam destacados em vermelho e aparece a mensagem de erro ""Dados incorretos!""","Os campos ficam destacados em vermelho e aparece a mensagem ""Dados incorretos!""",Aprovado
7,"Não deve ser aceito o campo ""E-mail ou CPF/CNPJ"" vazio",Abrir a tela de login do site da Petz,"Não preencher o campo de login e preencher o campo senha com ""ExemploSenha000""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""Campo obrigatório""","O campo fica destacado em vermelho e aparece a mensagem ""Campo obrigatório""",Aprovado
8,"Não deve ser aceito o campo ""Senha"" vazio",Abrir a tela de login do site da Petz,"Preencher o campo de login com ""[email]"" e não preencher o campo de senha","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""Campo obrigatório""","O campo fica destacado em vermelho e aparece a mensagem ""Campo obrigatório""",Aprovado
9,"Na opção ""Esqueci a senha"" deve ser aceito CPF ou CNPJ válido para a recuperação da senha","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha""","Clicar na opção de ""Esqueci a senha"" e digitar um CPF ou CNPJ válido e cadastrado","Abre um pop up com o campo para preencher com o CPF ou o CNPJ e, ao digitar corretamente, o botão ""Continuar"" fica habilitado, há a possibilidade de receber um código pelo numero de celular cadastrado","Abre um pop up com o campo para preencher com o CPF ou o CNPJ e, ao digitar corretamente, o botão ""Continuar"" fica habilitado, há a possibilidade de receber um código pelo numero de celular cadastrado",Aprovado
10,Deve ser possível acessar a contra através de um código de acesso rápido digitando CPF ou CNPJ cadastrado,"Abrir a tela de login do site da Petz e clicar na opção ""Receber código de acesso rápido""","Clicar na opção de ""Receber código de acesso rápido"" e digitar um CPF ou CNPJ válido e cadastrado","Abre um pop up com o campo para preencher com o CPF ou o CNPJ e, ao digitar corretamente, o botão ""Continuar"" fica habilitado, há a possibilidade de receber um código pelo numero de celular cadastrado","Abre um pop up com o campo para preencher com o CPF ou o CNPJ e, ao digitar corretamente, o botão ""Continuar"" fica habilitado, há a possibilidade de receber um código pelo numero de celular cadastrado",Aprovado
11,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF inválido","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""123.456.789-00""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""Insira um CPF válido""","O campo fica destacado em vermelho e aparece a mensagem ""Insira um CPF válido""",Aprovado
12,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CNPJ inválido","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""00.000.000/0000-00""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""CNPJ inválido""","O campo fica destacado em vermelho e aparece a mensagem ""CNPJ inválido""",Aprovado
13,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF ou CNPJ com menos de 11 dígitos","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""123.456.789-0""","O botão ""Continuar"" deve ficar desabilitado","O botão ""Continuar"" fica desabilitado",Aprovado
14,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF ou CNPJ com mais de 14 dígitos","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""00.000.000/0000-0000""",Ao inserir mais de 14 digitos os caracteres adicionais não devem ser exibidos no campo,Os caracteres adicionais não são exibidos no campo,Aprovado
15,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF ou CNPJ com letras","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""aaa.bbb.123-98""",As letras inseridas não devem ser exibidas no campo,As letras inseridas não são exibidas no campo,Aprovado
16,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF ou CNPJ com caracteres especiais ","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""123.@@@.789-00""",Os caracteres especiais inseridos não devem ser exibidos no campo,Os caracteres especiais inseridos não são exibidos no campo,Aprovado
17,"Nas opções: ""Esqueci a senha"" e ""Acesso rápido"" não deve ser aceito CPF ou CNPJ não cadastrado","Abrir a tela de login do site da Petz e clicar na opção ""Esqueci a senha"" ou  ""Receber código de acesso rápido""","Preencher o campo com ""18.328.118/0001-09""","O campo fica destacado em vermelho e deve aparecer a mensagem de erro ""Cliente não encontrado""","O campo fica destacado em vermelho e aparece a mensagem ""Cliente não encontrado""",Aprovado
18,Na tela de login deve ter uma opção para o usuário se cadastrar,Abrir a tela de login do site da Petz,"Clicar na opção de ""Criar minha conta"" ",Ao clicar nesse botão o usuário deve ser encaminhado para a tela de cadastro,O usuário é encaminhado para a tela de cadastro ,Aprovado